City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Punta Arenas,CL,48.31,light rain,-53.15,-70.9167,Hotel Hain
1,Mataura,NZ,56.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
2,Codrington,AU,58.5,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
3,Richards Bay,ZA,79.09,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
4,Muncar,ID,75.54,broken clouds,-8.4333,114.3333,Zaky Homestay
6,Severo-Kurilsk,RU,26.85,overcast clouds,50.6789,156.125,Kak Doma
8,Hermanus,ZA,70.81,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
10,Margate,GB,51.89,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
11,Hamilton,US,45.07,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
12,Dandong,CN,12.56,clear sky,40.1292,124.3947,Yiranju Farmstay
13,Busselton,AU,69.04,overcast clouds,-33.65,115.3333,Observatory Guest House
14,Hilo,US,67.24,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
16,Honningsvag,NO,22.75,broken clouds,70.9821,25.9704,Nordkapp Vandrerhjem
17,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
18,Sitka,US,30.52,snow,57.0531,-135.33,Westmark Sitka
20,Esperance,AU,60.84,clear sky,-33.8667,121.9,Hospitality Esperance
22,Port-Gentil,GA,80.85,moderate rain,-0.7193,8.7815,Fengshui Residence
23,Rikitea,PF,77.29,broken clouds,-23.1203,-134.9692,People ThankYou
24,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
25,Butaritari,KI,80.85,light rain,3.0707,172.7902,Isles Sunset Lodge
26,Kaita,JP,39.13,broken clouds,34.3667,132.55,Kaita Central Hotel
27,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
28,Woodward,US,20.43,light snow,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
29,Namibe,AO,75.43,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
30,Longyearbyen,SJ,19.24,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
31,Abha,SA,59.76,scattered clouds,18.2164,42.5053,Abha Hotel
32,Komsomolskiy,UZ,36.82,haze,40.4272,71.7189,Ikathouse
34,Port Macquarie,AU,71.49,light rain,-31.4333,152.9167,Rydges Port Macquarie
36,Korla,CN,24.37,few clouds,41.7597,86.1469,Gulisitan Hotel
39,Hobart,AU,55.26,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
40,Rio Cuarto,AR,72.84,overcast clouds,-33.1307,-64.3499,Hotel Menossi
41,Viedma,AR,86.23,overcast clouds,-40.8135,-62.9967,Hotel Cristal
43,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
45,Alhandra,BR,87.46,overcast clouds,-7.4386,-34.9144,Hotel E Pousada Central
47,Port Alfred,ZA,79.32,light rain,-33.5906,26.891,The Halyards Hotel
48,Sinnamary,GF,80.35,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
49,Ushuaia,AR,47.82,broken clouds,-54.8,-68.3,Albatross Hotel
50,Faanui,PF,80.56,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
51,Jumla,NP,38.12,overcast clouds,29.2747,82.1838,Royal Garden Hotel
52,Cape Town,ZA,70.09,light rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
53,Tasiilaq,GL,15.96,overcast clouds,65.6145,-37.6368,The Red House
54,Usinsk,RU,15.57,light snow,65.9939,57.5281,Dobro Pozhalovaty
55,Atuona,PF,78.1,light rain,-9.8,-139.0333,Villa Enata
56,Cairns,AU,82.11,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
57,Grenaa,DK,37.85,scattered clouds,56.4158,10.8783,Hotel Marina
58,Ancud,CL,73.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
60,Isla Vista,US,60.42,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
61,Victoria,HK,60.94,light rain,22.2855,114.1577,Mini Hotel Central
62,Jamestown,US,39.94,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
65,Balkhash,KZ,11.48,overcast clouds,46.844,74.9804,Family
66,Arraial Do Cabo,BR,84.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
67,Uppsala,SE,22.42,overcast clouds,60.0,17.75,Läderskål
68,Guerrero Negro,MX,59.97,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
69,Yulara,AU,64.94,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
70,Dourados,BR,79.74,overcast clouds,-22.2211,-54.8056,Alphonsus Hotel
72,Hithadhoo,MV,82.54,broken clouds,-0.6,73.0833,Scoop Guest House
73,Havre-Saint-Pierre,CA,23.36,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
74,Yuyao,CN,40.8,light rain,30.05,121.1494,Grand Pacific Hotel Ningbo
75,Port Hardy,CA,41.76,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
76,Saldanha,ZA,66.97,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
77,Kikwit,CD,73.99,moderate rain,-5.041,18.8162,HOTEL PLACE YALABA
78,Hebi,CN,32.79,broken clouds,35.8992,114.1925,Wangfu Hotel
80,Angoche,MZ,78.82,scattered clouds,-16.2325,39.9086,Guest House HESADA
81,Dunedin,NZ,61.41,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
82,Mayumba,GA,79.92,broken clouds,-3.432,10.6554,LIKWALE LODGE
83,Mbandaka,CD,79.18,overcast clouds,0.0487,18.2603,Guest House Epervier
87,Vanimo,PG,77.16,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
88,Kapaa,US,67.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Sur,OM,73.8,clear sky,22.5667,59.5289,Sur Plaza Hotel
91,Liverpool,GB,52.77,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
92,Bredasdorp,ZA,70.29,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
95,Alugan,PH,78.73,overcast clouds,12.2188,125.4808,JM Lodge
98,Saint George,US,39.67,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
99,Honiara,SB,78.1,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
100,Kenai,US,17.65,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
101,Myitkyina,MM,51.71,clear sky,25.3833,97.4,Shwe Phyu Hotel
102,Kruisfontein,ZA,72.84,light rain,-34.0033,24.7314,Oyster Bay House Rental
103,Salalah,OM,73.42,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
104,Laguna,US,54.05,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
105,Kyzyl-Suu,KG,19.69,overcast clouds,42.3414,78.0056,Gostinitsa Nur-Ordo
107,Pacific Grove,US,55.11,clear sky,36.6177,-121.9166,Lovers Point Inn
108,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
109,Lagoa,PT,58.5,clear sky,39.05,-27.9833,Casa Das Faias
110,Mana,GF,82.15,broken clouds,5.6592,-53.7767,LE SAMANA
111,Acarau,BR,85.84,overcast clouds,-2.8856,-40.12,castelo pizzaria
112,Bluff,NZ,56.8,moderate rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
113,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
114,East London,ZA,83.34,few clouds,-33.0153,27.9116,Tu Casa
115,Palauig,PH,77.4,few clouds,15.435,119.9045,Alperi Botique Resort
117,Mehamn,NO,23.18,scattered clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
119,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
120,Kilindoni,TZ,81.73,broken clouds,-7.9139,39.6668,Bustani B&B
121,Mahebourg,MU,80.89,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
122,Puerto El Triunfo,SV,87.96,clear sky,13.2833,-88.55,Hotel Jardin
123,Skibotn,NO,10.49,broken clouds,69.3913,20.2679,Olderelv Camping
125,Homer,US,28.27,few clouds,59.6425,-151.5483,Beluga Lake Lodge
126,Torbay,CA,29.75,scattered clouds,47.6666,-52.7314,Gallows Cove
127,Ulladulla,AU,63.88,overcast clouds,-35.35,150.4667,Sandpiper Motel
128,Te Anau,NZ,60.62,heavy intensity rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
130,Thessalon,CA,21.69,overcast clouds,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
133,Lasa,IT,42.71,light rain,46.6166,10.7002,Pension Feldgärtenhof
134,Nikolskoye,RU,22.89,overcast clouds,59.7035,30.7861,Tourist House - Sablino
135,Westerland,DE,41.02,overcast clouds,54.9079,8.3033,Dorint Strandhotel & Spa Westerland / Sylt
137,Balkanabat,TM,51.76,clear sky,39.5108,54.3671,Nebitchi Hotel
139,Dicabisagan,PH,72.68,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
140,Cabo San Lucas,MX,75.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
142,Lorengau,PG,77.88,heavy intensity rain,-2.0226,147.2712,Lorengau Harbourside Hotel
143,Hasaki,JP,27.0,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
145,Zhoucheng,CN,32.72,scattered clouds,35.9122,116.3117,Yingbin Restaurant
148,Fukue,JP,46.47,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
149,Vitina,BA,41.32,clear sky,43.2375,17.4839,Adria centar Koćuša
150,Jiuquan,CN,20.37,broken clouds,39.7432,98.5174,Jiuquan Hotel
151,Volgorechensk,RU,24.49,snow,57.4393,41.1555,"Гостиница & Хостел ""Волгореченск"""
153,Broken Hill,AU,61.97,clear sky,-31.95,141.4333,Royal Exchange Hotel
154,Bethel,US,44.49,haze,41.3712,-73.414,Courtyard by Marriott Danbury
155,Jalu,LY,56.79,scattered clouds,29.0331,21.5482,صاحبة الفخامة
158,Camargo,MX,62.74,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
163,Acari,PE,81.82,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
164,Fenoarivo Atsinanana,MG,78.48,overcast clouds,-17.3667,49.4167,L'Oasis Lodge
165,Port Elizabeth,ZA,71.89,broken clouds,-33.918,25.5701,39 On Nile Guest House
166,Shimoda,JP,38.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
167,Itapora,BR,80.49,overcast clouds,-22.0799,-54.7874,Hotel Santa Fé
168,Souillac,MU,80.98,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
169,Shache,CN,30.34,overcast clouds,38.4167,77.2406,Delong Hotel
171,Poum,NC,79.29,clear sky,-20.2333,164.0167,Gîte kajeon
172,Coquimbo,CL,69.53,clear sky,-29.9533,-71.3436,Hotel San Juan
173,Cidreira,BR,79.52,clear sky,-30.1811,-50.2056,Hotel Castelo
174,Kaitangata,NZ,59.23,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
175,Kavaratti,IN,80.65,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
177,Portland,US,41.83,light intensity drizzle,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
178,Chuy,UY,84.2,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
179,Tabas,IR,48.85,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
181,Taunggyi,MM,48.15,clear sky,20.7833,97.0333,True Treasure Hotel
182,San Patricio,US,76.87,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
183,Mar Del Plata,AR,83.88,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
185,Waingapu,ID,78.53,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
186,Kondinskoye,RU,23.54,overcast clouds,59.6481,67.41,Gostinitsa
187,Apac,UG,83.39,overcast clouds,1.9756,32.5386,Double Duez Apac
189,Chapais,CA,28.18,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
190,Port Lincoln,AU,62.11,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
191,Iracoubo,GF,81.3,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
193,Muscat,OM,71.62,clear sky,23.6139,58.5922,Mutrah Hotel
194,Kargasok,RU,14.14,overcast clouds,59.0556,80.8572,Hotel Kargasok
195,Paita,PE,86.56,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
196,Saint-Philippe,RE,80.19,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
197,Zhuhai,CN,60.69,light rain,22.2769,113.5678,珠海粤财假日酒店
199,Katsuura,JP,42.91,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
201,Puerto Ayora,EC,82.36,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
202,Fortuna,US,46.74,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
203,Maymyo,MM,51.71,clear sky,22.0333,96.4667,Tiger Hotel
204,Santa Vitoria Do Palmar,BR,83.48,clear sky,-33.5189,-53.3681,Hostel Comodoro
205,Nantucket,US,45.01,mist,41.2835,-70.0995,Jared Coffin House
207,Northam,GB,51.42,broken clouds,51.0333,-4.2167,Durrant House Hotel
208,Nagapattinam,IN,73.83,clear sky,10.7667,79.8333,Sathya Lodge
213,Asyut,EG,62.82,broken clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
214,Lata,PT,64.72,clear sky,40.1629,-8.3327,Casa Maquia
215,Mountrath,IE,49.59,overcast clouds,52.9989,-7.4728,Conlan House
218,Olafsvik,IS,31.78,snow,64.8945,-23.7142,Hotel Olafsvik
219,Morozovsk,RU,37.33,moderate rain,48.3539,41.8261,Gostinitsa
222,Nouadhibou,MR,71.69,clear sky,20.931,-17.0347,El Medina
224,Byron Bay,AU,77.05,overcast clouds,-28.65,153.6167,Backpackers Inn
225,Inta,RU,14.11,light snow,66.0317,60.1659,Apartments in Inta city
226,Seoul,KR,27.01,broken clouds,37.5683,126.9778,LOTTE Hotel Seoul
227,Constitucion,CL,67.51,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
228,Carnarvon,AU,79.63,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
229,Buritizeiro,BR,83.28,broken clouds,-17.3511,-44.9622,Santos Palace Hotel
230,Dawei,MM,70.25,clear sky,14.0833,98.2,Hotel Dawei
231,Laguna De Perlas,NI,82.49,scattered clouds,12.3429,-83.6712,Hotel Best View
232,Tuatapere,NZ,56.82,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
233,Bowen,AU,80.22,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
235,Kijang,KR,33.46,overcast clouds,35.2442,129.2139,Samyang Beach Villa
236,Mwinilunga,ZM,65.61,light rain,-11.7358,24.4293,Kwakuwahi Lodge
239,Kamaishi,JP,31.21,scattered clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
242,Phan Thiet,VN,73.17,broken clouds,10.9333,108.1,Hotel Saigon-PT
245,Coihaique,CL,67.95,scattered clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
248,Malihabad,IN,55.31,clear sky,26.9167,80.7167,Maharaja nursery
250,Raudeberg,NO,34.47,overcast clouds,61.9875,5.1352,Nordre Silda.
251,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
252,Tricase,IT,50.83,clear sky,39.9304,18.3553,Hotel Adriatico
253,Ketchikan,US,35.58,light snow,55.3422,-131.6461,Snow's Cove Lodge
256,Sylvania,US,39.81,snow,41.7189,-83.713,Wingate by Wyndham Sylvania/Toledo
257,Sibolga,ID,77.4,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
258,Sakaraha,MG,78.57,clear sky,-22.9,44.5333,Le Relais
259,Kavieng,PG,78.96,moderate rain,-2.5744,150.7967,Nusa Island Retreat
260,Durban,ZA,83.93,scattered clouds,-29.8579,31.0292,Hilton Durban
261,Takestan,IR,39.58,clear sky,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
263,Zelenoborskiy,RU,11.79,overcast clouds,66.845,32.3622,Turisticheskaya baza
264,Asau,RO,34.72,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
265,New Norfolk,AU,54.9,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
267,Pedernales,DO,82.08,clear sky,18.0384,-71.744,Hotel Costa Marina
268,Castro,BR,77.76,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
270,Ponta Do Sol,PT,67.01,overcast clouds,32.6667,-17.1,Hotel do Campo
272,Xianyang,CN,33.98,overcast clouds,34.3378,108.7026,铁路大厦
273,Lexington,US,46.29,light rain,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
274,Hofn,IS,27.79,scattered clouds,64.2539,-15.2082,Hótel Höfn
276,Buchanan,LR,89.56,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
277,Bashmakovo,RU,16.52,overcast clouds,53.2133,43.0342,Gostinitsa Ip Makarov
278,Sitrah,BH,62.6,clear sky,26.1547,50.6206,Al Bander Resort
279,Kahului,US,67.68,clear sky,20.8947,-156.47,Maui Seaside Hotel
280,Dvinskoy,RU,23.47,light snow,62.1535,45.1175,Gostinitsa Dvinskaya
281,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
282,Nowa Sol,PL,39.06,overcast clouds,51.8033,15.717,Pensjonat Korona
283,Stornoway,GB,48.16,light rain,58.2093,-6.3865,Caladh Inn
284,Tahta,EG,63.95,broken clouds,26.7693,31.5021,shady waheed
285,North Platte,US,10.29,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
289,Yuanping,CN,22.19,clear sky,38.7153,112.7575,Yuanping Xinghe Guesthouse
290,Luanda,AO,78.35,clear sky,-8.8368,13.2343,EPIC SANA Luanda
291,Vao,NC,77.74,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
293,Santa Rosa,PH,79.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
294,Vila Velha,BR,82.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
298,Charters Towers,AU,76.42,moderate rain,-20.1,146.2667,Cattleman's Rest Motor Inn
299,Bonavista,CA,29.12,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
300,Bereda,ES,58.75,scattered clouds,43.2686,-7.5406,Pazo de Verdes
301,Arinos,BR,86.95,broken clouds,-15.9169,-46.1056,casa do bruno
302,Verkhovazhye,RU,21.65,overcast clouds,60.7472,42.0465,Guest house Uyut on Gagarina 4А
303,Rabo De Peixe,PT,63.28,few clouds,37.8,-25.5833,Quinta das Giestas
304,Doba,TD,84.61,few clouds,8.65,16.85,Restaurant Auberge La Pétrolière
305,Sorada,IN,66.92,clear sky,19.75,84.4333,PWD Guest House
306,Luwuk,ID,77.34,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
307,Ishigaki,JP,71.78,broken clouds,24.3448,124.1572,Ishigaki Resort Granvrio
308,Sabile,LV,23.16,overcast clouds,57.0458,22.5726,Abava rumba
309,Bengkulu,ID,76.46,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
310,Oriximina,BR,78.82,light rain,-1.7656,-55.8661,Pousada Tia Amélia
311,Gigmoto,PH,76.78,overcast clouds,13.7796,124.39,Cj's Travellers Inn
313,Dabhol,IN,68.88,clear sky,17.6,73.1667,Ashwamedh Resort
315,Tezu,IN,54.91,scattered clouds,27.9167,96.1667,Circuit House
316,Namatanai,PG,77.77,light rain,-3.6667,152.4333,Seagulls Inn Namatani
317,Lebu,CL,65.79,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
318,Ahipara,NZ,66.51,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
319,Sao Miguel Do Araguaia,BR,86.13,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
320,Vilhena,BR,80.62,broken clouds,-12.7406,-60.1458,Hotel Mirage
321,Kodiak,US,36.91,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
322,Vardo,NO,44.8,broken clouds,70.3705,31.1107,Vardø Hotel AS
324,Eureka,US,47.01,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
328,Iranshahr,IR,60.64,clear sky,27.2025,60.6848,نیک سرشت
329,Petropavlovsk-Kamchatskiy,RU,24.78,light snow,53.0452,158.6483,The Hotel Petropavlovsky
330,Jacareacanga,BR,78.57,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
331,Sitio Novo Do Tocantins,BR,85.53,scattered clouds,-5.5183,-47.4611,Imperial Hotel
333,Coari,BR,83.89,light rain,-4.085,-63.1414,HOTEL ALEX FLAT
334,Bata,GQ,82.69,scattered clouds,1.8639,9.7658,Hotel Elik Melen
335,Yarada,IN,73.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
336,Anuradhapura,LK,67.84,clear sky,8.3565,80.4173,Nilketha Villa Eco Hotel
338,Kudahuvadhoo,MV,81.43,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
339,Flinders,AU,66.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
341,Pochutla,MX,87.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
342,Ngunguru,NZ,70.16,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
343,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
344,Cabedelo,BR,88.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
