City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,48.31,87,75,8.05,light rain
1,Mataura,NZ,-46.1927,168.8643,56.48,98,100,5.79,overcast clouds
2,Codrington,AU,-38.2667,141.9667,58.5,62,99,12.19,overcast clouds
3,Richards Bay,ZA,-28.783,32.0377,79.09,77,23,15.88,few clouds
4,Muncar,ID,-8.4333,114.3333,75.54,90,78,3.49,broken clouds
5,Heihe,CN,50.2441,127.4902,-5.01,86,10,10.4,clear sky
6,Severo-Kurilsk,RU,50.6789,156.125,26.85,88,96,7.2,overcast clouds
7,Iqaluit,CA,63.7506,-68.5145,6.53,77,100,17.0,light snow
8,Hermanus,ZA,-34.4187,19.2345,70.81,77,14,20.22,few clouds
9,Smithers,CA,54.7804,-127.1743,8.92,85,100,13.8,light snow
10,Margate,GB,51.3813,1.3862,51.89,76,94,1.01,overcast clouds
11,Hamilton,US,39.1834,-84.5333,45.07,93,100,1.01,moderate rain
12,Dandong,CN,40.1292,124.3947,12.56,76,0,3.09,clear sky
13,Busselton,AU,-33.65,115.3333,69.04,52,99,20.89,overcast clouds
14,Hilo,US,19.7297,-155.09,67.24,92,46,8.01,scattered clouds
15,Marabba,SD,12.35,32.1833,84.11,17,38,8.7,scattered clouds
16,Honningsvag,NO,70.9821,25.9704,22.75,93,75,4.61,broken clouds
17,Ambon,ID,-3.6954,128.1814,78.94,89,20,2.3,few clouds
18,Sitka,US,57.0531,-135.33,30.52,95,100,6.06,snow
19,Pedro Ii,BR,-4.4247,-41.4586,91.87,28,67,5.73,broken clouds
20,Esperance,AU,-33.8667,121.9,60.84,72,0,15.21,clear sky
21,Chokurdakh,RU,70.6333,147.9167,-17.09,99,71,7.47,broken clouds
22,Port-Gentil,GA,-0.7193,8.7815,80.85,76,62,8.59,moderate rain
23,Rikitea,PF,-23.1203,-134.9692,77.29,75,57,6.35,broken clouds
24,Ribeira Grande,PT,38.5167,-28.7,63.0,67,40,13.8,scattered clouds
25,Butaritari,KI,3.0707,172.7902,80.85,82,93,17.74,light rain
26,Kaita,JP,34.3667,132.55,39.13,64,55,4.0,broken clouds
27,Vaini,TO,-21.2,-175.2,75.36,94,20,2.3,few clouds
28,Woodward,US,36.4337,-99.3904,20.43,84,100,18.41,light snow
29,Namibe,AO,-15.1961,12.1522,75.43,65,96,13.31,overcast clouds
30,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,13.8,few clouds
31,Abha,SA,18.2164,42.5053,59.76,74,29,4.61,scattered clouds
32,Komsomolskiy,UZ,40.4272,71.7189,36.82,69,100,2.3,haze
33,Leningradskiy,RU,69.3833,178.4167,-12.84,96,35,10.85,scattered clouds
34,Port Macquarie,AU,-31.4333,152.9167,71.49,94,75,6.91,light rain
35,Barrow,US,71.2906,-156.7887,-28.53,100,7,5.5,clear sky
36,Korla,CN,41.7597,86.1469,24.37,56,15,5.23,few clouds
37,Narsaq,GL,60.9167,-46.05,7.02,66,0,5.68,clear sky
38,Paamiut,GL,61.994,-49.6678,3.88,74,24,9.66,few clouds
39,Hobart,AU,-42.8794,147.3294,55.26,72,75,5.75,broken clouds
40,Rio Cuarto,AR,-33.1307,-64.3499,72.84,24,100,14.03,overcast clouds
41,Viedma,AR,-40.8135,-62.9967,86.23,31,95,17.38,overcast clouds
42,Albany,US,42.6001,-73.9662,42.57,74,98,3.0,overcast clouds
43,Olinda,BR,-8.0089,-34.8553,85.73,66,40,10.36,scattered clouds
44,Santa Cruz,BO,-17.8,-63.1667,91.45,55,20,11.5,few clouds
45,Alhandra,BR,-7.4386,-34.9144,87.46,54,94,12.71,overcast clouds
46,Pangnirtung,CA,66.1451,-65.7125,3.2,89,100,12.55,overcast clouds
47,Port Alfred,ZA,-33.5906,26.891,79.32,79,95,8.59,light rain
48,Sinnamary,GF,5.3833,-52.95,80.35,81,47,12.15,scattered clouds
49,Ushuaia,AR,-54.8,-68.3,47.82,65,75,25.32,broken clouds
50,Faanui,PF,-16.4833,-151.75,80.56,76,21,19.62,few clouds
51,Jumla,NP,29.2747,82.1838,38.12,93,93,2.06,overcast clouds
52,Cape Town,ZA,-33.9258,18.4232,70.09,90,100,4.0,light rain
53,Tasiilaq,GL,65.6145,-37.6368,15.96,77,100,9.19,overcast clouds
54,Usinsk,RU,65.9939,57.5281,15.57,96,100,9.26,light snow
55,Atuona,PF,-9.8,-139.0333,78.1,78,64,17.36,light rain
56,Cairns,AU,-16.9167,145.7667,82.11,87,75,1.14,broken clouds
57,Grenaa,DK,56.4158,10.8783,37.85,76,47,17.16,scattered clouds
58,Ancud,CL,-41.8697,-73.8203,73.22,71,98,6.62,overcast clouds
59,Talnakh,RU,69.4865,88.3972,-1.53,98,96,6.49,overcast clouds
60,Isla Vista,US,34.4133,-119.861,60.42,55,0,0.0,clear sky
61,Victoria,HK,22.2855,114.1577,60.94,94,100,4.0,light rain
62,Jamestown,US,42.097,-79.2353,39.94,52,0,11.5,clear sky
63,Aklavik,CA,68.2191,-135.0107,-30.87,100,61,2.89,broken clouds
64,Ciudad Bolivar,VE,8.1222,-63.5497,94.77,34,43,11.63,scattered clouds
65,Balkhash,KZ,46.844,74.9804,11.48,82,91,10.45,overcast clouds
66,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,40,12.66,scattered clouds
67,Uppsala,SE,60.0,17.75,22.42,82,100,2.3,overcast clouds
68,Guerrero Negro,MX,27.9769,-114.0611,59.97,64,89,11.52,overcast clouds
69,Yulara,AU,-25.2406,130.9889,64.94,77,100,16.31,overcast clouds
70,Dourados,BR,-22.2211,-54.8056,79.74,79,94,8.05,overcast clouds
71,Dikson,RU,73.5069,80.5464,-7.28,99,98,11.74,overcast clouds
72,Hithadhoo,MV,-0.6,73.0833,82.54,70,51,9.13,broken clouds
73,Havre-Saint-Pierre,CA,50.2334,-63.5986,23.36,74,100,11.5,overcast clouds
74,Yuyao,CN,30.05,121.1494,40.8,98,100,3.98,light rain
75,Port Hardy,CA,50.6996,-127.4199,41.76,93,100,13.09,light rain
76,Saldanha,ZA,-33.0117,17.9442,66.97,85,100,9.62,overcast clouds
77,Kikwit,CD,-5.041,18.8162,73.99,90,98,3.29,moderate rain
78,Hebi,CN,35.8992,114.1925,32.79,47,52,2.84,broken clouds
79,Marzuq,YE,14.4,46.4667,70.23,47,52,2.51,broken clouds
80,Angoche,MZ,-16.2325,39.9086,78.82,80,28,6.02,scattered clouds
81,Dunedin,NZ,-45.8742,170.5036,61.41,99,100,3.71,light rain
82,Mayumba,GA,-3.432,10.6554,79.92,82,59,7.27,broken clouds
83,Mbandaka,CD,0.0487,18.2603,79.18,45,96,3.47,overcast clouds
84,Fort Nelson,CA,58.8053,-122.7002,-8.66,94,100,3.67,overcast clouds
85,Tilichiki,RU,60.4667,166.1,6.53,86,100,12.35,overcast clouds
86,Makurdi,NG,7.7411,8.5121,94.15,10,2,2.44,clear sky
87,Vanimo,PG,-2.6741,141.3028,77.16,85,99,1.77,overcast clouds
88,Kapaa,US,22.0752,-159.319,67.12,59,29,6.38,scattered clouds
89,Sur,OM,22.5667,59.5289,73.8,57,0,17.85,clear sky
90,The Pas,CA,53.8251,-101.2541,-18.26,90,12,12.3,few clouds
91,Liverpool,GB,53.4106,-2.9779,52.77,86,75,4.0,broken clouds
92,Bredasdorp,ZA,-34.5322,20.0403,70.29,58,24,19.35,few clouds
93,Sobolevo,RU,54.4299,31.8996,24.93,95,100,9.44,light snow
94,Yaan,NG,7.3833,8.5667,93.72,11,1,2.33,clear sky
95,Alugan,PH,12.2188,125.4808,78.73,83,100,13.94,overcast clouds
96,Provideniya,RU,64.3833,-173.3,5.27,65,0,23.24,clear sky
97,Terney,RU,45.0503,136.6092,9.03,73,80,10.6,broken clouds
98,Saint George,US,37.1041,-113.5841,39.67,30,75,5.01,broken clouds
99,Honiara,SB,-9.4333,159.95,78.1,88,100,5.14,heavy intensity rain
100,Kenai,US,60.5544,-151.2583,17.65,93,100,3.44,overcast clouds
101,Myitkyina,MM,25.3833,97.4,51.71,92,8,3.69,clear sky
102,Kruisfontein,ZA,-34.0033,24.7314,72.84,91,100,5.23,light rain
103,Salalah,OM,17.0151,54.0924,73.42,49,2,2.95,clear sky
104,Laguna,US,38.421,-121.4238,54.05,44,0,8.01,clear sky
105,Kyzyl-Suu,KG,42.3414,78.0056,19.69,63,100,8.5,overcast clouds
106,Kedougou,SN,12.5579,-12.1743,98.38,5,6,8.43,clear sky
107,Pacific Grove,US,36.6177,-121.9166,55.11,39,0,1.01,clear sky
108,Georgetown,MY,5.4112,100.3354,80.89,90,20,3.0,few clouds
109,Lagoa,PT,39.05,-27.9833,58.5,72,1,12.84,clear sky
110,Mana,GF,5.6592,-53.7767,82.15,69,53,10.78,broken clouds
111,Acarau,BR,-2.8856,-40.12,85.84,59,94,14.16,overcast clouds
112,Bluff,NZ,-46.6,168.3333,56.8,83,100,17.78,moderate rain
113,Port Hedland,AU,-20.3167,118.5667,80.65,89,100,6.91,overcast clouds
114,East London,ZA,-33.0153,27.9116,83.34,78,20,3.44,few clouds
115,Palauig,PH,15.435,119.9045,77.4,70,17,4.34,few clouds
116,Gao,ML,16.6362,1.637,80.37,8,2,10.31,clear sky
117,Mehamn,NO,71.0357,27.8492,23.18,92,40,9.22,scattered clouds
118,Darhan,MN,49.4867,105.9228,-5.46,93,92,4.99,overcast clouds
119,Avarua,CK,-21.2078,-159.775,77.05,94,40,10.36,scattered clouds
120,Kilindoni,TZ,-7.9139,39.6668,81.73,79,70,10.98,broken clouds
121,Mahebourg,MU,-20.4081,57.7,80.89,94,75,34.52,light intensity shower rain
122,Puerto El Triunfo,SV,13.2833,-88.55,87.96,57,1,9.57,clear sky
123,Skibotn,NO,69.3913,20.2679,10.49,87,79,11.21,broken clouds
124,Upernavik,GL,72.7868,-56.1549,-5.53,65,100,5.93,overcast clouds
125,Homer,US,59.6425,-151.5483,28.27,86,20,10.36,few clouds
126,Torbay,CA,47.6666,-52.7314,29.75,79,40,4.61,scattered clouds
127,Ulladulla,AU,-35.35,150.4667,63.88,71,96,14.34,overcast clouds
128,Te Anau,NZ,-45.4167,167.7167,60.62,97,100,3.53,heavy intensity rain
129,Malinovskiy,RU,61.1953,62.8397,23.43,97,100,4.83,overcast clouds
130,Thessalon,CA,46.2501,-83.5666,21.69,76,100,11.12,overcast clouds
131,Yellowknife,CA,62.456,-114.3525,-35.72,77,20,4.61,mist
132,Ossora,RU,59.2353,163.0719,19.56,82,100,12.77,overcast clouds
133,Lasa,IT,46.6166,10.7002,42.71,95,100,8.14,light rain
134,Nikolskoye,RU,59.7035,30.7861,22.89,100,96,1.34,overcast clouds
135,Westerland,DE,54.9079,8.3033,41.02,81,90,9.22,overcast clouds
136,Aykhal,RU,66.0,111.5,-20.85,100,7,2.98,clear sky
137,Balkanabat,TM,39.5108,54.3671,51.76,39,0,9.19,clear sky
138,Naryan-Mar,RU,67.6713,53.087,8.74,96,100,9.01,overcast clouds
139,Dicabisagan,PH,17.0818,122.4157,72.68,82,71,1.39,broken clouds
140,Cabo San Lucas,MX,22.8909,-109.9124,75.61,40,75,12.66,broken clouds
141,Gillette,US,44.2911,-105.5022,1.69,77,100,8.99,overcast clouds
142,Lorengau,PG,-2.0226,147.2712,77.88,84,100,6.4,heavy intensity rain
143,Hasaki,JP,35.7333,140.8333,27.0,37,2,2.91,clear sky
144,Geraldton,AU,-28.7667,114.6,90.01,19,53,19.57,broken clouds
145,Zhoucheng,CN,35.9122,116.3117,32.72,39,37,3.47,scattered clouds
146,Fairbanks,US,64.8378,-147.7164,-34.64,98,0,0.0,clear sky
147,Norman Wells,CA,65.282,-126.8329,-21.15,99,98,6.26,overcast clouds
148,Fukue,JP,32.6881,128.8419,46.47,53,99,16.55,light rain
149,Vitina,BA,43.2375,17.4839,41.32,61,0,7.72,clear sky
150,Jiuquan,CN,39.7432,98.5174,20.37,28,80,6.55,broken clouds
151,Volgorechensk,RU,57.4393,41.1555,24.49,96,98,7.54,snow
152,Alekseyevsk,RU,57.8406,108.3492,2.98,98,100,3.85,overcast clouds
153,Broken Hill,AU,-31.95,141.4333,61.97,41,0,20.65,clear sky
154,Bethel,US,41.3712,-73.414,44.49,82,100,4.61,haze
155,Jalu,LY,29.0331,21.5482,56.79,43,45,12.19,scattered clouds
156,Cherskiy,RU,68.75,161.3,-8.55,64,36,2.01,scattered clouds
157,Luderitz,NA,-26.6481,15.1594,68.07,79,13,6.02,few clouds
158,Camargo,MX,27.6667,-105.1667,62.74,21,100,9.73,overcast clouds
159,Tarauaca,BR,-8.1614,-70.7656,92.32,46,78,1.77,moderate rain
160,Balakhninskiy,RU,58.0106,114.2769,-20.04,100,95,3.18,overcast clouds
161,Thompson,CA,55.7435,-97.8558,-25.44,68,0,14.97,clear sky
162,Kholodnyy,RU,62.7167,147.95,-22.07,99,98,2.06,overcast clouds
163,Acari,PE,-15.4311,-74.6158,81.82,56,13,11.74,few clouds
164,Fenoarivo Atsinanana,MG,-17.3667,49.4167,78.48,79,97,12.15,overcast clouds
165,Port Elizabeth,ZA,-33.918,25.5701,71.89,94,75,23.02,broken clouds
166,Shimoda,JP,34.6667,138.95,38.1,63,1,21.05,clear sky
167,Itapora,BR,-22.0799,-54.7874,80.49,80,91,7.34,overcast clouds
168,Souillac,MU,-20.5167,57.5167,80.98,94,75,34.52,light intensity shower rain
169,Shache,CN,38.4167,77.2406,30.34,40,100,5.12,overcast clouds
170,Changji,CN,44.0167,87.3167,0.39,85,18,0.0,mist
171,Poum,NC,-20.2333,164.0167,79.29,76,1,12.24,clear sky
172,Coquimbo,CL,-29.9533,-71.3436,69.53,64,0,13.8,clear sky
173,Cidreira,BR,-30.1811,-50.2056,79.52,72,2,14.09,clear sky
174,Kaitangata,NZ,-46.2817,169.8464,59.23,97,100,8.77,overcast clouds
175,Kavaratti,IN,10.5669,72.642,80.65,70,5,12.08,clear sky
176,Tiksi,RU,71.6872,128.8694,-7.1,100,100,6.35,overcast clouds
177,Portland,US,45.5234,-122.6762,41.83,96,100,1.01,light intensity drizzle
178,Chuy,UY,-33.6971,-53.4616,84.2,47,1,10.78,clear sky
179,Tabas,IR,33.5959,56.9244,48.85,43,0,0.74,clear sky
180,Novyy Nekouz,RU,57.9029,38.07,15.98,97,99,5.7,overcast clouds
181,Taunggyi,MM,20.7833,97.0333,48.15,61,0,0.96,clear sky
182,San Patricio,US,28.017,-97.5169,76.87,71,82,12.75,broken clouds
183,Mar Del Plata,AR,-38.0023,-57.5575,83.88,50,98,11.99,overcast clouds
184,Tessalit,ML,20.1986,1.0114,74.41,8,0,13.96,clear sky
185,Waingapu,ID,-9.6567,120.2641,78.53,84,39,8.66,scattered clouds
186,Kondinskoye,RU,59.6481,67.41,23.54,93,100,13.02,overcast clouds
187,Apac,UG,1.9756,32.5386,83.39,29,100,3.85,overcast clouds
188,Abu Samrah,SY,35.3029,37.1841,52.43,59,98,11.81,overcast clouds
189,Chapais,CA,49.7834,-74.8492,28.18,84,100,11.1,overcast clouds
190,Port Lincoln,AU,-34.7333,135.8667,62.11,73,83,10.33,broken clouds
191,Iracoubo,GF,5.4802,-53.2011,81.3,75,31,11.99,scattered clouds
192,Luba,GQ,3.4568,8.5547,81.82,73,23,7.96,few clouds
193,Muscat,OM,23.6139,58.5922,71.62,56,1,4.29,clear sky
194,Kargasok,RU,59.0556,80.8572,14.14,94,92,7.94,overcast clouds
195,Paita,PE,-5.0892,-81.1144,86.56,62,6,12.84,clear sky
196,Saint-Philippe,RE,-21.3585,55.7679,80.19,93,100,31.14,moderate rain
197,Zhuhai,CN,22.2769,113.5678,60.69,93,40,13.8,light rain
198,Qaqortoq,GL,60.7167,-46.0333,7.3,66,2,4.03,clear sky
199,Katsuura,JP,35.1333,140.3,42.91,56,68,3.53,broken clouds
200,Merauke,ID,-8.4667,140.3333,74.95,87,100,6.17,overcast clouds
201,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,49,8.01,scattered clouds
202,Fortuna,US,40.5982,-124.1573,46.74,76,0,1.01,clear sky
203,Maymyo,MM,22.0333,96.4667,51.71,49,0,3.6,clear sky
204,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,83.48,49,0,8.99,clear sky
205,Nantucket,US,41.2835,-70.0995,45.01,93,100,6.91,mist
206,Pevek,RU,69.7008,170.3133,-9.06,79,10,3.4,clear sky
207,Northam,GB,51.0333,-4.2167,51.42,91,83,7.54,broken clouds
208,Nagapattinam,IN,10.7667,79.8333,73.83,65,5,8.32,clear sky
209,Mgandu,TZ,-5.95,34.1333,62.51,96,100,1.92,moderate rain
210,Henties Bay,NA,-22.116,14.2845,72.86,76,15,8.66,few clouds
211,Espumoso,BR,-28.7247,-52.8497,101.07,15,0,5.55,clear sky
212,Belaya Gora,RU,68.5333,146.4167,-21.51,98,94,4.47,overcast clouds
213,Asyut,EG,27.181,31.1837,62.82,27,80,5.1,broken clouds
214,Lata,PT,40.1629,-8.3327,64.72,45,5,3.83,clear sky
215,Mountrath,IE,52.9989,-7.4728,49.59,88,100,7.0,overcast clouds
216,Avera,US,33.194,-82.5271,62.11,75,100,8.81,overcast clouds
217,Mercedes,AR,-34.6515,-59.4307,95.86,27,7,8.61,clear sky
218,Olafsvik,IS,64.8945,-23.7142,31.78,56,64,12.19,snow
219,Morozovsk,RU,48.3539,41.8261,37.33,98,100,10.07,moderate rain
220,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,75,40,11.5,light snow
221,Poronaysk,RU,49.2167,143.1167,-3.96,93,17,6.08,few clouds
222,Nouadhibou,MR,20.931,-17.0347,71.69,57,3,10.36,clear sky
223,Clyde River,CA,70.4692,-68.5914,-21.77,76,100,4.61,light snow
224,Byron Bay,AU,-28.65,153.6167,77.05,96,100,4.83,overcast clouds
225,Inta,RU,66.0317,60.1659,14.11,95,100,3.15,light snow
226,Seoul,KR,37.5683,126.9778,27.01,53,67,5.01,broken clouds
227,Constitucion,CL,-35.3333,-72.4167,67.51,64,3,8.23,clear sky
