City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Carnarvon,AU,-24.8667,113.6333,79.63,72,85,12.53,overcast clouds
229,Buritizeiro,BR,-17.3511,-44.9622,83.28,62,64,5.32,broken clouds
230,Dawei,MM,14.0833,98.2,70.25,87,5,3.96,clear sky
231,Laguna De Perlas,NI,12.3429,-83.6712,82.49,65,41,10.87,scattered clouds
232,Tuatapere,NZ,-46.1333,167.6833,56.82,95,100,6.93,moderate rain
233,Bowen,AU,-20.0167,148.2333,80.22,82,100,6.24,overcast clouds
234,Ulaangom,MN,49.9811,92.0667,-20.4,87,89,3.09,overcast clouds
235,Kijang,KR,35.2442,129.2139,33.46,34,99,6.89,overcast clouds
236,Mwinilunga,ZM,-11.7358,24.4293,65.61,87,99,2.21,light rain
237,Okhotsk,RU,59.3833,143.3,4.77,74,100,18.21,overcast clouds
238,Nanortalik,GL,60.1432,-45.2371,6.49,76,6,15.39,clear sky
239,Kamaishi,JP,39.2667,141.8833,31.21,57,48,8.93,scattered clouds
240,Qaanaaq,GL,77.484,-69.3632,-23.4,65,30,8.61,scattered clouds
241,Kishi,NG,9.0833,3.85,90.95,9,99,3.15,overcast clouds
242,Phan Thiet,VN,10.9333,108.1,73.17,88,67,8.57,broken clouds
243,Beringovskiy,RU,63.05,179.3167,-2.2,84,43,19.33,scattered clouds
244,Abramovka,RU,51.1886,41.0202,32.02,99,100,4.97,light snow
245,Coihaique,CL,-45.5752,-72.0662,67.95,45,40,6.91,scattered clouds
246,San Miguel,SV,13.4833,-88.1833,92.35,37,1,2.48,clear sky
247,Saskylakh,RU,71.9167,114.0833,-28.88,100,33,2.89,scattered clouds
248,Malihabad,IN,26.9167,80.7167,55.31,54,2,7.85,clear sky
249,Linjiang,CN,41.8069,126.9078,-0.56,98,51,2.13,broken clouds
250,Raudeberg,NO,61.9875,5.1352,34.47,87,100,1.99,overcast clouds
251,Porto Novo,BJ,6.4965,2.6036,84.02,46,8,10.29,clear sky
252,Tricase,IT,39.9304,18.3553,50.83,63,5,28.14,clear sky
253,Ketchikan,US,55.3422,-131.6461,35.58,86,100,6.91,light snow
254,Aranos,NA,-24.1333,19.1167,72.05,69,96,6.85,overcast clouds
255,Bulgan,MN,48.8125,103.5347,-5.71,87,4,4.52,clear sky
256,Sylvania,US,41.7189,-83.713,39.81,93,100,1.99,snow
257,Sibolga,ID,1.7427,98.7792,77.4,83,100,3.24,overcast clouds
258,Sakaraha,MG,-22.9,44.5333,78.57,51,6,1.81,clear sky
259,Kavieng,PG,-2.5744,150.7967,78.96,85,100,13.24,moderate rain
260,Durban,ZA,-29.8579,31.0292,83.93,88,30,5.01,scattered clouds
261,Takestan,IR,36.0696,49.6959,39.58,46,0,3.31,clear sky
262,Tashtyp,RU,52.7939,89.8983,-6.36,100,63,2.86,broken clouds
263,Zelenoborskiy,RU,66.845,32.3622,11.79,94,100,7.02,overcast clouds
264,Asau,RO,46.4333,26.4,34.72,88,97,5.97,overcast clouds
265,New Norfolk,AU,-42.7826,147.0587,54.9,64,59,3.0,broken clouds
266,Severo-Yeniseyskiy,RU,60.3725,93.0408,8.53,96,100,4.5,overcast clouds
267,Pedernales,DO,18.0384,-71.744,82.08,59,3,5.75,clear sky
268,Castro,BR,-24.7911,-50.0119,77.76,63,75,4.56,broken clouds
269,Twin Falls,US,42.3505,-114.6445,16.14,93,100,14.97,overcast clouds
270,Ponta Do Sol,PT,32.6667,-17.1,67.01,77,100,5.97,overcast clouds
271,Zaysan,KZ,47.4667,84.8667,-1.41,88,40,3.42,scattered clouds
272,Xianyang,CN,34.3378,108.7026,33.98,59,85,4.03,overcast clouds
273,Lexington,US,37.9887,-84.4777,46.29,80,100,1.99,light rain
274,Hofn,IS,64.2539,-15.2082,27.79,63,47,5.68,scattered clouds
275,Zeya,RU,53.75,127.2667,-7.94,87,100,4.85,overcast clouds
276,Buchanan,LR,5.8808,-10.0467,89.56,65,26,11.68,scattered clouds
277,Bashmakovo,RU,53.2133,43.0342,16.52,99,99,4.59,overcast clouds
278,Sitrah,BH,26.1547,50.6206,62.6,69,0,5.99,clear sky
279,Kahului,US,20.8947,-156.47,67.68,78,0,5.75,clear sky
280,Dvinskoy,RU,62.1535,45.1175,23.47,97,100,3.4,light snow
281,Natal,BR,-5.795,-35.2094,88.45,62,40,19.57,scattered clouds
282,Nowa Sol,PL,51.8033,15.717,39.06,94,100,16.71,overcast clouds
283,Stornoway,GB,58.2093,-6.3865,48.16,94,75,5.01,light rain
284,Tahta,EG,26.7693,31.5021,63.95,25,78,4.97,broken clouds
285,North Platte,US,41.1239,-100.7654,10.29,40,100,11.5,overcast clouds
286,Yar-Sale,RU,66.8333,70.8333,-8.75,93,97,10.65,overcast clouds
287,Beloha,MG,-25.1667,45.05,74.57,71,0,21.21,clear sky
288,Mtwango,TZ,-9.0167,34.8,59.94,97,89,2.89,moderate rain
289,Yuanping,CN,38.7153,112.7575,22.19,27,0,3.69,clear sky
290,Luanda,AO,-8.8368,13.2343,78.35,69,6,13.65,clear sky
291,Vao,NC,-22.6667,167.4833,77.74,83,50,16.53,scattered clouds
292,Sembakung,ID,3.8167,117.25,72.55,98,98,1.34,overcast clouds
293,Santa Rosa,PH,14.3122,121.1114,79.09,77,97,9.98,overcast clouds
294,Vila Velha,BR,-20.3297,-40.2925,82.35,80,75,8.05,broken clouds
295,Altay,CN,47.8667,88.1167,4.89,73,20,6.89,few clouds
296,Sioux Lookout,CA,50.1001,-91.917,-11.52,84,46,10.42,scattered clouds
297,Lavrentiya,RU,65.5833,-171.0,-1.98,77,1,17.36,clear sky
298,Charters Towers,AU,-20.1,146.2667,76.42,91,100,4.32,moderate rain
299,Bonavista,CA,48.6499,-53.1147,29.12,74,68,7.11,broken clouds
300,Bereda,ES,43.2686,-7.5406,58.75,71,32,0.67,scattered clouds
301,Arinos,BR,-15.9169,-46.1056,86.95,53,80,3.85,broken clouds
302,Verkhovazhye,RU,60.7472,42.0465,21.65,96,100,3.91,overcast clouds
303,Rabo De Peixe,PT,37.8,-25.5833,63.28,92,20,11.5,few clouds
304,Doba,TD,8.65,16.85,84.61,12,11,6.98,few clouds
305,Sorada,IN,19.75,84.4333,66.92,61,6,2.57,clear sky
306,Luwuk,ID,-0.9516,122.7875,77.34,80,100,4.61,overcast clouds
307,Ishigaki,JP,24.3448,124.1572,71.78,78,72,17.27,broken clouds
308,Sabile,LV,57.0458,22.5726,23.16,92,99,4.47,overcast clouds
309,Bengkulu,ID,-3.8004,102.2655,76.46,86,94,4.9,overcast clouds
310,Oriximina,BR,-1.7656,-55.8661,78.82,88,98,5.12,light rain
311,Gigmoto,PH,13.7796,124.39,76.78,89,100,11.39,overcast clouds
312,Kungurtug,RU,50.5994,97.5228,-14.17,96,61,1.86,broken clouds
313,Dabhol,IN,17.6,73.1667,68.88,75,1,4.47,clear sky
314,Khatanga,RU,71.9667,102.5,-38.51,98,50,1.52,scattered clouds
315,Tezu,IN,27.9167,96.1667,54.91,65,50,4.52,scattered clouds
316,Namatanai,PG,-3.6667,152.4333,77.77,83,100,4.43,light rain
317,Lebu,CL,-37.6167,-73.65,65.79,74,35,8.72,scattered clouds
318,Ahipara,NZ,-35.1667,173.1667,66.51,92,100,9.98,overcast clouds
319,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,86.13,61,51,3.33,broken clouds
320,Vilhena,BR,-12.7406,-60.1458,80.62,72,55,2.66,broken clouds
321,Kodiak,US,57.79,-152.4072,36.91,87,100,4.61,overcast clouds
322,Vardo,NO,70.3705,31.1107,44.8,80,75,13.8,broken clouds
323,Nyurba,RU,63.2842,118.3319,-33.02,100,55,3.38,broken clouds
324,Eureka,US,40.8021,-124.1637,47.01,76,8,1.99,clear sky
325,Quijingue,BR,-10.7525,-39.2092,94.23,26,2,6.44,clear sky
326,Arman,RU,59.7,150.1667,4.75,82,90,11.45,overcast clouds
327,Airai,TL,-8.9266,125.4092,60.49,88,72,2.15,moderate rain
328,Iranshahr,IR,27.2025,60.6848,60.64,24,0,16.11,clear sky
329,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.78,100,100,7.81,light snow
330,Jacareacanga,BR,-6.2222,-57.7528,78.57,81,100,0.78,overcast clouds
331,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,85.53,67,47,5.03,scattered clouds
332,Grootfontein,NA,-19.5667,18.1167,76.21,51,95,3.85,overcast clouds
333,Coari,BR,-4.085,-63.1414,83.89,79,85,5.28,light rain
334,Bata,GQ,1.8639,9.7658,82.69,71,48,8.05,scattered clouds
335,Yarada,IN,17.65,83.2667,73.72,88,20,2.3,mist
336,Anuradhapura,LK,8.3565,80.4173,67.84,88,6,5.53,clear sky
337,Udachnyy,RU,66.4167,112.4,-31.85,100,71,2.73,broken clouds
338,Kudahuvadhoo,MV,2.6708,72.8944,81.43,75,4,9.95,clear sky
339,Flinders,AU,-34.5833,150.8552,66.2,79,100,11.01,overcast clouds
340,Santiago Del Estero,AR,-27.7951,-64.2615,103.21,15,8,14.83,clear sky
341,Pochutla,MX,15.7432,-96.4661,87.82,36,0,7.16,clear sky
342,Ngunguru,NZ,-35.6167,174.5,70.16,88,100,11.7,overcast clouds
343,Oranjestad,AW,12.524,-70.027,84.15,65,20,20.71,few clouds
344,Cabedelo,BR,-6.9811,-34.8339,88.47,63,87,12.66,overcast clouds
345,Roald,NO,62.5833,6.1333,33.94,80,75,4.61,broken clouds
346,Nome,US,64.5011,-165.4064,11.1,75,0,13.04,clear sky
347,Bambous Virieux,MU,-20.3428,57.7575,80.85,94,75,34.52,light intensity shower rain
348,Pontian Kecil,MY,1.4801,103.3899,80.73,88,54,6.49,broken clouds
349,Hede,CN,33.7681,120.2517,34.9,63,100,2.82,overcast clouds
350,Guaira,BR,-20.3183,-48.3106,70.56,91,100,3.06,overcast clouds
351,Lazaro Cardenas,MX,17.9583,-102.2,80.11,53,0,3.06,clear sky
352,Vaitape,PF,-16.5167,-151.75,80.56,76,19,19.69,few clouds
353,Aksu,CN,41.1231,80.2644,25.57,49,95,3.13,overcast clouds
354,Sedona,US,34.8697,-111.761,42.55,33,0,4.0,clear sky
355,Isangel,VU,-19.55,169.2667,76.73,88,90,0.83,overcast clouds
356,Luena,AO,-11.7833,19.9167,70.03,74,71,0.81,broken clouds
357,Xapuri,BR,-10.6517,-68.5044,81.25,60,100,1.74,overcast clouds
358,Acapulco,MX,16.8634,-99.8901,82.22,61,75,5.75,broken clouds
359,Upanema,BR,-5.6419,-37.2578,95.74,31,26,5.17,scattered clouds
360,Manzhouli,CN,49.6,117.4333,-15.16,96,42,6.17,scattered clouds
361,Bathsheba,BB,13.2167,-59.5167,84.81,65,40,16.11,scattered clouds
362,Saint-Francois,FR,46.4154,3.9054,47.68,86,100,6.91,overcast clouds
363,Kursavka,RU,44.4564,42.5093,34.61,89,100,3.67,light snow
364,Muisne,EC,0.6,-80.0333,80.71,81,81,8.08,light rain
365,Ilulissat,GL,69.2167,-51.1,3.22,85,75,21.85,light shower snow
366,Qiongshan,CN,20.0058,110.3542,60.85,92,100,11.68,overcast clouds
367,Tupelo,US,34.2576,-88.7034,55.69,87,100,11.01,moderate rain
368,Ibimirim,BR,-8.5406,-37.6903,97.03,21,7,7.02,clear sky
369,Tucupita,VE,9.0622,-62.051,88.29,49,48,7.25,scattered clouds
370,Andros Town,BS,24.7,-77.7667,76.96,61,54,19.3,broken clouds
371,Ostrovnoy,RU,68.0531,39.5131,20.64,86,100,15.26,overcast clouds
372,Karratha,AU,-20.7377,116.8463,82.02,75,100,13.38,overcast clouds
373,Atar,MR,20.5169,-13.0499,89.29,12,81,19.39,broken clouds
374,Joetsu,JP,37.1483,138.2364,36.36,90,97,8.52,overcast clouds
375,Xining,CN,36.6167,101.7667,14.0,65,41,2.26,scattered clouds
376,Floriano,BR,-6.7669,-43.0225,94.53,34,2,5.59,clear sky
377,Virginia Beach,US,36.8529,-75.978,50.04,88,100,3.0,overcast clouds
378,Swan River,CA,52.1058,-101.2676,-17.7,88,27,8.63,scattered clouds
379,Black River,JM,18.0264,-77.8487,82.98,57,0,8.77,clear sky
380,Nizwa,OM,22.9333,57.5333,72.43,48,0,4.81,clear sky
381,Murgab,TM,37.4966,61.9714,49.32,36,12,5.59,few clouds
382,Pathein,MM,16.7833,94.7333,64.89,78,1,7.45,clear sky
383,Bloomfield,US,40.8068,-74.1854,45.18,76,100,0.0,overcast clouds
384,Cortez,US,37.3489,-108.5859,33.42,60,100,8.05,overcast clouds
385,Plaisance-Du-Touch,FR,43.5657,1.2975,52.14,87,100,5.75,overcast clouds
386,Sinop,TR,41.7711,34.8709,40.14,87,100,14.58,overcast clouds
387,Ijui,BR,-28.3878,-53.9147,102.34,14,2,3.15,clear sky
388,Clinton,US,42.587,-82.9199,34.95,93,100,1.01,snow
389,Palmer,US,42.1584,-72.3287,43.83,73,100,1.99,overcast clouds
390,Zhifang,CN,30.35,114.3167,38.75,88,93,0.96,overcast clouds
391,Adrar,MR,20.5022,-10.0711,82.96,13,91,17.6,overcast clouds
392,Srednyaya Yelyuzan,RU,53.0241,45.9529,31.89,98,100,10.63,light snow
393,Klaksvik,FO,62.2266,-6.589,38.32,66,100,14.67,overcast clouds
394,Dalbandin,PK,28.8947,64.4101,51.66,33,0,14.83,clear sky
395,Aswan,EG,24.0934,32.907,64.56,32,0,3.83,clear sky
396,Itarema,BR,-2.9248,-39.9167,86.67,57,93,13.33,overcast clouds
397,Sao Filipe,CV,14.8961,-24.4956,74.52,72,0,15.75,clear sky
398,Sikonge,TZ,-5.6333,32.7667,66.83,89,92,3.51,overcast clouds
399,Simbahan,PH,6.3032,120.5836,81.0,78,75,13.09,broken clouds
400,Ulcinj,ME,41.9294,19.2244,53.51,60,0,7.63,clear sky
401,Zhongshu,CN,24.5167,103.7667,35.19,99,100,3.15,overcast clouds
402,Vila,PT,42.0304,-8.1588,55.71,54,4,2.86,clear sky
403,Mount Isa,AU,-20.7333,139.5,80.37,74,100,5.75,light rain
404,Naze,JP,28.3667,129.4833,55.92,89,100,18.66,overcast clouds
405,Berlevag,NO,70.8578,29.0864,19.35,86,75,9.22,broken clouds
406,Anadyr,RU,64.75,177.4833,4.35,64,0,12.97,clear sky
407,Rockland,US,41.1668,-74.0496,43.97,78,100,1.99,overcast clouds
408,Florianopolis,BR,-27.6146,-48.5012,87.26,79,20,12.66,few clouds
409,Coahuayana,MX,18.7333,-103.6833,81.88,32,0,4.52,clear sky
410,Verkhnyaya Inta,RU,65.9811,60.3094,13.84,94,100,3.6,light snow
411,Buala,SB,-8.145,159.5921,78.89,86,100,6.2,light rain
412,Mildura,AU,-34.2,142.15,58.96,51,0,6.91,clear sky
413,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,73,31,10.02,scattered clouds
414,Hovd,MN,48.0056,91.6419,-6.79,96,93,2.17,overcast clouds
415,Lazdijai,LT,54.2333,23.5167,30.06,96,100,10.83,overcast clouds
416,Tommot,RU,58.9564,126.2925,-7.73,95,100,7.94,overcast clouds
417,Karpathos,GR,35.507,27.2132,58.96,77,40,17.27,scattered clouds
418,Mazagao,BR,-0.115,-51.2894,86.05,76,89,5.01,overcast clouds
419,Carupano,VE,10.6678,-63.2585,83.75,63,9,13.85,clear sky
420,Kabinda,CD,-6.1333,24.4833,67.1,89,100,2.53,overcast clouds
421,Moranbah,AU,-22.0016,148.0466,79.45,81,100,11.9,overcast clouds
422,Gaoua,BF,10.2992,-3.2508,90.63,4,2,4.79,clear sky
423,Dolores,AR,-36.3132,-57.6792,90.07,35,7,9.08,clear sky
424,Bandarbeyla,SO,9.4942,50.8122,76.33,71,60,17.6,broken clouds
425,Tazovskiy,RU,67.4667,78.7,-17.21,100,61,7.4,broken clouds
426,Bihariganj,IN,25.7333,86.9833,60.76,45,0,7.38,clear sky
427,Bend,US,44.0582,-121.3153,33.48,78,0,1.01,clear sky
428,Hualmay,PE,-11.0964,-77.6139,76.15,69,3,12.39,clear sky
429,Sidi Ali,DZ,36.0998,0.4206,56.41,55,0,2.06,clear sky
430,Saint-Augustin,CA,51.226,-58.6502,19.49,88,98,15.17,overcast clouds
431,Aloleng,PH,16.1307,119.7824,76.78,74,13,8.52,few clouds
432,Tautira,PF,-17.7333,-149.15,78.82,77,25,20.2,light rain
433,Nakamura,JP,32.9833,132.9333,37.51,80,92,4.5,overcast clouds
434,Sistranda,NO,63.7256,8.834,30.9,63,99,18.86,snow
435,Sorland,NO,67.667,12.6934,28.26,56,100,15.41,overcast clouds
436,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,29,0,11.5,clear sky
437,Ndioum,SN,16.5129,-14.6471,95.58,6,47,18.34,scattered clouds
438,Mogadishu,SO,2.0371,45.3438,79.27,82,93,20.62,overcast clouds
439,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.23,60,38,9.4,scattered clouds
440,Touros,BR,-5.1989,-35.4608,88.7,58,83,12.41,broken clouds
441,Wilmington,US,34.2257,-77.9447,60.71,59,100,4.61,overcast clouds
442,Sakakah,SA,29.9697,40.2064,54.36,33,26,12.44,scattered clouds
443,Falam,MM,22.9167,93.6833,42.89,58,0,3.18,clear sky
444,Goderich,CA,43.7501,-81.7165,33.21,98,100,12.73,snow
445,Prudentopolis,BR,-25.2131,-50.9778,87.28,41,68,1.32,broken clouds
446,Padang,ID,-0.9492,100.3543,78.42,86,92,4.0,overcast clouds
447,Cap Malheureux,MU,-19.9842,57.6142,81.09,80,100,18.99,moderate rain
448,Gazli,UZ,40.1333,63.45,43.12,57,0,5.99,clear sky
449,La Ronge,CA,55.1001,-105.2842,-21.82,92,6,7.67,clear sky
450,Carballo,ES,43.213,-8.691,62.29,66,19,2.77,few clouds
451,Batagay,RU,67.6333,134.6333,-30.78,99,88,3.98,overcast clouds
452,Half Moon Bay,US,37.4636,-122.4286,57.36,36,0,5.01,clear sky
453,Haines Junction,CA,60.7522,-137.5108,-0.49,100,100,1.52,overcast clouds
